Loading weights:   0%|          | 0/858 [00:00<?, ?it/s]Loading weights:  59%|█████▉    | 510/858 [00:00<00:00, 5096.75it/s]Loading weights: 100%|██████████| 858/858 [00:00<00:00, 5241.89it/s]
[W801 16:19:51.664609110 TensorFactories.cpp:340] Warning: Cannot create tensor with interal format while allow_internel_format=False, tensor will be created with base format. (function operator())
completed=1/128 elapsed_s=19.721
    "page-dc728bd5-50a9-41e8-9e5a-d4b01e6664a2.png",
    "page-7a7566fd-43d8-46e4-8a4f-0330e1f27a88.png",
    "page-e9e8bc8e-e22d-4d1a-a3fb-5d175e5e4d70.png",
    "page-c7fec126-2adb-4094-8110-5d81a92e05b0.png",
    "page-83a675ab-0021-4979-8293-8af0d36146a0.png",
    "page-9b70f2f0-2a0e-4337-8750-84e79503e939.png",
    "page-fb79f57d-9d7e-4129-a08c-6fc189e84a21.png",
    "page-3ec8e45c-1c38-41d2-bb9d-c50745232f2a.png",
    "page-6486c98f-3fc3-4c8f-b35c-ce6005ecb876.png",
    "page-b3394f89-fe60-4f69-a0ee-aca79889950d.png",
    "page-d2816bbe-3c28-4905-ad6d-5f873b525de3.png",
    "page-ae356bde-652d-44a9-9e21-76cadf5a9dea.png",
    "page-b0bdb7a8-c7de-4e6c-9e9c-bf979f3a3227.png",
    "page-ad5a110f-a4b4-430b-b5db-ecd0ee394451.png",
    "page-796ae342-1329-4bd4-9e64-4d1379cdd26e.png",
    "page-7d2d833d-37b1-4c18-9ee6-4e09d352e265.png",
    "page-a32698bb-e3ae-49bc-b3af-203fb77b2bdf.png",
    "page-aae359c6-5e6e-4e18-9187-2e9d55b6e9bd.png",
    "page-d209d5c0-fe1e-4cf0-90d8-6d610948b235.png",
    "page-8cbbe0d4-a3a8-4533-a620-048bebfa714b.png",
    "page-f029e208-32a7-49e6-a0a1-675590a3e55e.png",
    "page-3e0da562-e549-4a04-8335-e76db83d57e6.png",
    "page-05746fc5-2045-4dea-94e7-4bbab648d702.png",
    "page-9cca07f9-2e06-4da7-b4f4-496c6e305543.png",
    "page-b2cc5729-a6b2-49ba-af62-788bf069b617.png",
    "page-2329f04a-41b3-435b-993a-a0652294b07d.png",
    "page-dad0f4e5-290f-496f-bbdd-099ad75c6ff0.png",
    "page-d5c82c0e-2a7d-4573-9dce-bff939504367.png",
    "page-cc37a835-903b-4079-88fc-ae04625c9b5d.png",
    "page-57d5842c-85c2-41c9-9d37-65aad59c1277.png",
    "page-a976a26e-4dbb-492a-a380-b923b87ed496.png",
    "page-bbe2b2d5-1e02-4d53-ba1c-158eaab2e6d5.png",
    "page-404e0471-bd71-426a-8e5a-81b8327f88e5.png",
    "page-f6ad0f1c-acb7-43c0-b08d-5606ca82fc1b.png",
    "page-617783f8-bbd6-4faf-bca6-a05222c29314.png",
    "page-27a46d41-49b5-4562-a546-6cbbafd23a81.png",
    "page-175b8afd-8077-4f65-bdbf-40682e0a9a4b.png",
    "page-5b2f2dec-8e96-450f-aea0-b73d46eac172.png",
    "page-dad79c54-8125-4927-9988-ee1d2a139d7b.png",
    "page-5a104368-22a2-440a-a1aa-49b7d1eb57f0.png",
    "page-6eaea9af-1dfa-4166-9881-b5047bbd0a4f.png",
    "page-b4b6b1d1-5fa6-42ce-8a62-8a6ddd4608f6.png",
    "page-268266af-56c0-4b3b-9d07-73c6e50feb58.png",
    "page-24b49b01-6c1f-46d2-a389-6e537f9902e1.png",
    "page-59ff417b-63b3-40a4-a6ac-8fc2cdf71b5f.png",
    "page-9d14b692-a01c-45bd-9726-929bd3c4b726.png",
    "page-4089ffa0-27f5-4a20-ba2f-c68e3ad46ce2.png",
    "page-87866578-c897-404e-b751-51fd444f59b2.png",
    "page-07b33434-d7fe-4ada-b764-ba2df172d1fb.png",
    "page-b1b8cc79-a7b3-4ac5-a7c2-49416b195ccb.png",
    "page-80a540c8-88d4-4643-b40e-282489353fb8.png",
    "page-07088b2f-f9d6-4c38-9c97-d7f98bc3d556.png",
    "page-8524b54d-6372-4f9e-a662-5254349cfda3.png",
    "page-4c92c2ac-d7f7-43a5-b323-f242f31ddbf8.png",
    "page-6788acda-bfb0-479c-bc2a-9b471ec2cc33.png",
    "page-39abce32-298b-42ab-8c46-b4fbfbcaa674.png",
    "page-bea34248-acae-4578-9ff2-3149a84d7c38.png",
    "page-430a31db-08e2-41e9-9812-8bd807b8e1c1.png",
    "page-c7a51204-5142-4c7a-bc9d-1faf1fe1be02.png",
    "page-942ac90d-4704-43f3-9286-719c7be9e655.png",
    "page-51757cee-c153-4baf-8616-ac106b543885.png",
    "page-15cc8cbe-9ce3-4ad8-8737-9159b061ca95.png",
    "page-39f38730-0ae6-4cfe-8b99-c65d06d09544.png",
    "page-01a2352e-2a3b-4a56-b3fc-d86b170f1f60.png",
    "page-0c28f48b-33da-489c-bfc1-1fe82e5be68f.png",
    "page-89180317-baf8-4c13-9b21-722e7d634eeb.png",
    "page-0b20ed47-7c6c-4578-bbdf-057a89a083ec.png",
    "page-4540d82a-19d8-44ef-8f18-6d42fdb2a2de.png",
    "page-8f6792bd-b5e4-435e-b1b0-1b2daa3f7234.png",
    "page-b145da5c-182f-4d4e-813a-28b8d6971b0f.png",
    "page-8e2f7ce3-83c4-4977-b6dc-278394c4bd64.png",
    "page-e13fef95-c179-4a0f-94f9-1cc970aab788.png",
    "page-4009495f-1a7c-46dc-9f52-7f80f5f0cc5c.png",
    "page-fbfad23e-60e1-40d5-ba55-e7a1bcb26c97.png",
    "page-d9a27df2-127e-4f76-bb61-e7e741078bef.png"
  ],
  "paddlex_runtime_dependency": false,
  "loaded_paddlex_modules": [],
  "layout_mask_guard": {
    "guard_version": 2,
    "behavior": "integer_bounding_rectangle_for_empty_scaled_mask_crop",
    "fallback_calls": 0,
    "fallback_regions": 0,
    "events": []
  },
  "layout_mask_guard_path": "/workspace/repos/paddle_ocr_vl_npu/tmp/09_persistent_page_engine/910b_degeneration_survey_n128_491de50/output/layout_mask_guard.json",
  "predictions_dir": "/workspace/repos/paddle_ocr_vl_npu/tmp/09_persistent_page_engine/910b_degeneration_survey_n128_491de50/output/predictions",
  "page_regions_jsonl": "/workspace/repos/paddle_ocr_vl_npu/tmp/09_persistent_page_engine/910b_degeneration_survey_n128_491de50/output/page_regions.jsonl",
  "vision_route_plan": "/workspace/repos/paddle_ocr_vl_npu/tmp/09_persistent_page_engine/910b_degeneration_survey_n128_491de50/output/vision_route_plan.json",
  "timeline": {
    "enabled": false,
    "event_count": 0,
    "trace_json": null,
    "html": null,
    "additional_device_synchronization": false
  }
}
summary=/workspace/repos/paddle_ocr_vl_npu/tmp/09_persistent_page_engine/910b_degeneration_survey_n128_491de50/output/run_summary.json
